Census_2013_Legally_registered_relationship_Total_CURP_15years_and_over,C13_LegRelationship_Total,C13_LegR_5
Census_2018_Legally_registered_relationship_111_Married_not_separated_CURP_15years_and_over,C18_LegRelationship_Married,C18_LegRel
Census_2018_Legally_registered_relationship_200_Separated_divorced_or_dissolved_widowed_surviving_partner_CURP_15years_and_over,C18_LegRelationship_SepDivWido,C18_LegR_1
Census_2018_Legally_registered_relationship_311_Never_married_and_never_in_a_civil_union_CURP_15years_and_over,C18_LegRelationship_Never_Marr,C18_LegR_2
Census_2018_Legally_registered_relationship_Total_stated_CURP_15years_and_over,C18_LegRelationship_TStated,C18_LegR_3
Census_2018_Legally_registered_relationship_999_Not_elsewhere_included_CURP_15years_and_over,C18_LegRelationship_NEI,C18_LegR_4
Census_2018_Legally_registered_relationship_Total_CURP_15years_and_over,C18_LegRelationship_Total,C18_LegR_5
Census_2006_Partnership_status_1_Partnered_CURP_15years_and_over,C06_Partnership_Partnered,C06_Partne
Census_2006_Partnership_status_2_Non_partnered_CURP_15years_and_over,C06_Partnership_Non_partnered,C06_Part_1
Census_2006_Partnership_status_Total_stated_CURP_15years_and_over,C06_Partnership_TStated,C06_Part_2
Census_2006_Partnership_status_9_Not_stated_CURP_15years_and_over,C06_Partnership_Not_Stated,C06_Part_3
Census_2006_Partnership_status_Total_CURP_15years_and_over,C06_Partnership_Total,C06_Part_4
Census_2013_Partnership_status_1_Partnered_CURP_15years_and_over,C13_Partnership_Partnered,C13_Partne
Census_2013_Partnership_status_2_Non_partnered_CURP_15years_and_over,C13_Partnership_Non_partnered,C13_Part_1
Census_2013_Partnership_status_Total_stated_CURP_15years_and_over,C13_Partnership_TStated,C13_Part_2
Census_2013_Partnership_status_9_Not_stated_CURP_15years_and_over,C13_Partnership_Not_Stated,C13_Part_3
Census_2013_Partnership_status_Total_CURP_15years_and_over,C13_Partnership_Total,C13_Part_4
Census_2018_Partnership_status_1_Partnered_CURP_15years_and_over,C18_Partnership_Partnered,C18_Partne
Census_2018_Partnership_status_2_Non_partnered_CURP_15years_and_over,C18_Partnership_Non_partnered,C18_Part_1
Census_2018_Partnership_status_Total_stated_CURP_15years_and_over,C18_Partnership_TStated,C18_Part_2
Census_2018_Partnership_status_9_Not_stated_CURP_15years_and_over,C18_Partnership_Not_Stated,C18_Part_3
Census_2018_Partnership_status_Total_CURP_15years_and_over,C18_Partnership_Total,C18_Part_4
Census_2006_Individual_home_ownership_01_Hold_in_a_family_trust_CURP_15years_and_over,C06_HomeOwnership_Family_Trust,C06_HomeOw
Census_2006_Individual_home_ownership_02_Own_or_partly_own_CURP_15years_and_over,C06_HomeOwnership_Own_PartOwn,C06_Home_1
Census_2006_Individual_home_ownership_03_Do_not_own_and_do_not_hold_in_a_family_trust_CURP_15years_and_over,C06_HomeOwnership_Do_not_own,C06_Home_2
Census_2006_Individual_home_ownership_Total_stated_CURP_15years_and_over,C06_HomeOwnership_TStated,C06_Home_3
Census_2006_Individual_home_ownership_99_Not_elsewhere_included_CURP_15years_and_over,C06_HomeOwnership_NEI,C06_Home_4
Census_2006_Individual_home_ownership_Total_CURP_15years_and_over,C06_HomeOwnership_Total,C06_Home_5
Census_2013_Individual_home_ownership_01_Hold_in_a_family_trust_CURP_15years_and_over,C13_HomeOwnership_Family_Trust,C13_HomeOw
Census_2013_Individual_home_ownership_02_Own_or_partly_own_CURP_15years_and_over,C13_HomeOwnership_Own_PartOwn,C13_Home_1
Census_2013_Individual_home_ownership_03_Do_not_own_and_do_not_hold_in_a_family_trust_CURP_15years_and_over,C13_HomeOwnership_Do_not_own,C13_Home_2
Census_2013_Individual_home_ownership_Total_stated_CURP_15years_and_over,C13_HomeOwnership_TStated,C13_Home_3
Census_2013_Individual_home_ownership_99_Not_elsewhere_included_CURP_15years_and_over,C13_HomeOwnership_NEI,C13_Home_4
Census_2013_Individual_home_ownership_Total_CURP_15years_and_over,C13_HomeOwnership_Total,C13_Home_5
Census_2018_Individual_home_ownership_01_Hold_in_a_family_trust_CURP_15years_and_over,C18_HomeOwnership_Family_Trust,C18_HomeOw
Census_2018_Individual_home_ownership_02_Own_or_partly_own_CURP_15years_and_over,C18_HomeOwnership_Own_PartOwn,C18_Home_1
Census_2018_Individual_home_ownership_03_Do_not_own_and_do_not_hold_in_a_family_trust_CURP_15years_and_over,C18_HomeOwnership_Do_not_own,C18_Home_2
Census_2018_Individual_home_ownership_Total_stated_CURP_15years_and_over,C18_HomeOwnership_TStated,C18_Home_3
Census_2018_Individual_home_ownership_99_Not_elsewhere_included_CURP_15years_and_over,C18_HomeOwnership_NEI,C18_Home_4
Census_2018_Individual_home_ownership_Total_CURP_15years_and_over,C18_HomeOwnership_Total,C18_Home_5
Census_2006_Number_of_children_born_00_No_children_CURP_female_adult,C06_Number_ChildBorn_No_child,C06_Number
Census_2006_Number_of_children_born_01_One_child_CURP_female_adult,C06_Number_ChildBorn_One,C06_Numb_1
Census_2006_Number_of_children_born_02_Two_children_CURP_female_adult,C06_Number_ChildBorn_Two,C06_Numb_2
Census_2006_Number_of_children_born_03_Three_children_CURP_female_adult,C06_Number_ChildBorn_Three,C06_Numb_3
Census_2006_Number_of_children_born_04_Four_children_CURP_female_adult,C06_Number_ChildBorn_Four,C06_Numb_4
Census_2006_Number_of_children_born_05_Five_children_CURP_female_adult,C06_Number_ChildBorn_Five,C06_Numb_5
Census_2006_Number_of_children_born_06_Six_or_more_children_CURP_female_adult,C06_Number_ChildBorn_Six_more,C06_Numb_6
Census_2006_Number_of_children_born_55_Object_to_answering_CURP_female_adult,C06_Number_ChildBorn_ObjectAn,C06_Numb_7
Census_2006_Number_of_children_born_Total_stated_CURP_female_adult,C06_Number_ChildBorn_TStated,C06_Numb_8
Census_2006_Number_of_children_born_99_Not_elsewhere_included_CURP_female_adult,C06_Number_ChildBorn_NEI,C06_Numb_9
Census_2006_Number_of_children_born_Total_CURP_female_adult,C06_Number_ChildBorn_Total,C06_Numb10
Census_2013_Number_of_children_born_00_No_children_CURP_female_adult,C13_Number_ChildBorn_No_child,C13_Number
Census_2013_Number_of_children_born_01_One_child_CURP_female_adult,C13_Number_ChildBorn_One,C13_Numb_1
Census_2013_Number_of_children_born_02_Two_children_CURP_female_adult,C13_Number_ChildBorn_Two,C13_Numb_2
Census_2013_Number_of_children_born_03_Three_children_CURP_female_adult,C13_Number_ChildBorn_Three,C13_Numb_3
Census_2013_Number_of_children_born_04_Four_children_CURP_female_adult,C13_Number_ChildBorn_Four,C13_Numb_4
Census_2013_Number_of_children_born_05_Five_children_CURP_female_adult,C13_Number_ChildBorn_Five,C13_Numb_5
Census_2013_Number_of_children_born_06_Six_or_more_children_CURP_female_adult,C13_Number_ChildBorn_Six_more,C13_Numb_6
Census_2013_Number_of_children_born_55_Object_to_answering_CURP_female_adult,C13_Number_ChildBorn_ObjectAn,C13_Numb_7
Census_2013_Number_of_children_born_Total_stated_CURP_female_adult,C13_Number_ChildBorn_TStated,C13_Numb_8
Census_2013_Number_of_children_born_99_Not_elsewhere_included_CURP_female_adult,C13_Number_ChildBorn_NEI,C13_Numb_9
Census_2013_Number_of_children_born_Total_CURP_female_adult,C13_Number_ChildBorn_Total,C13_Numb10
Census_2018_Number_of_children_born_00_No_children_CURP_female_adult,C18_Number_ChildBorn_No_child,C18_Number
Census_2018_Number_of_children_born_01_One_child_CURP_female_adult,C18_Number_ChildBorn_One,C18_Numb_1
Census_2018_Number_of_children_born_02_Two_children_CURP_female_adult,C18_Number_ChildBorn_Two,C18_Numb_2
Census_2018_Number_of_children_born_03_Three_children_CURP_female_adult,C18_Number_ChildBorn_Three,C18_Numb_3
Census_2018_Number_of_children_born_04_Four_children_CURP_female_adult,C18_Number_ChildBorn_Four,C18_Numb_4
Census_2018_Number_of_children_born_05_Five_children_CURP_female_adult,C18_Number_ChildBorn_Five,C18_Numb_5
Census_2018_Number_of_children_born_06_Six_or_more_children_CURP_female_adult,C18_Number_ChildBorn_Six_more,C18_Numb_6
Census_2018_Number_of_children_born_55_Object_to_answering_CURP_female_adult,C18_Number_ChildBorn_ObjectAn,C18_Numb_7
Census_2018_Number_of_children_born_Total_stated_CURP_female_adult,C18_Number_ChildBorn_TStated,C18_Numb_8
Census_2018_Number_of_children_born_99_Not_elsewhere_included_CURP_female_adult,C18_Number_ChildBorn_NEI,C18_Numb_9
Census_2018_Number_of_children_born_Total_CURP_female_adult,C18_Number_ChildBorn_Total,C18_Numb10
Census_2006_Highest_qualification_000_No_qualification_CURP_15years_and_over,C06_HighestQual_No_quali,C06_Highes
Census_2006_Highest_qualification_001_Level_1_certificate_CURP_15years_and_over,C06_HighestQual_L1_Certi,C06_High_1
Census_2006_Highest_qualification_002_Level_2_certificate_CURP_15years_and_over,C06_HighestQual_L2_Certi,C06_High_2
Census_2006_Highest_qualification_003_Level_3_certificate_CURP_15years_and_over,C06_HighestQual_L3_Certi,C06_High_3
Census_2006_Highest_qualification_004_Level_4_certificate_CURP_15years_and_over,C06_HighestQual_L4_Certi,C06_High_4
Census_2006_Highest_qualification_005_Level_5_diploma_CURP_15years_and_over,C06_HighestQual_L5_Diplo,C06_High_5
Census_2006_Highest_qualification_006_Level_6_diploma_CURP_15years_and_over,C06_HighestQual_L6_Diplo,C06_High_6
Census_2006_Highest_qualification_007_Bachelor_degree_and_Level_7_qualification_CURP_15years_and_over,C06_HighestQual_Bachelor,C06_High_7
Census_2006_Highest_qualification_008_Post_graduate_and_honours_degrees_CURP_15years_and_over,C06_HighestQual_PostGrad,C06_High_8
Census_2006_Highest_qualification_009_Masters_degree_CURP_15years_and_over,C06_HighestQual_Masters,C06_High_9
Census_2006_Highest_qualification_010_Doctorate_degree_CURP_15years_and_over,C06_HighestQual_Doctorat,C06_High10
Census_2006_Highest_qualification_011_Overseas_secondary_school_qualification_CURP_15years_and_over,C06_HighestQual_OSSecSch,C06_High11
Census_2006_Highest_qualification_Total_stated_CURP_15years_and_over,C06_HighestQual_TStated,C06_High12
Census_2006_Highest_qualification_999_Not_elsewhere_included_CURP_15years_and_over,C06_HighestQual_NEI,C06_High13
Census_2006_Highest_qualification_Total_CURP_15years_and_over,C06_HighestQual_Total,C06_High14
Census_2013_Highest_qualification_000_No_qualification_CURP_15years_and_over,C13_HighestQual_No_quali,C13_Highes
Census_2013_Highest_qualification_001_Level_1_certificate_CURP_15years_and_over,C13_HighestQual_L1_Certi,C13_High_1
Census_2013_Highest_qualification_002_Level_2_certificate_CURP_15years_and_over,C13_HighestQual_L2_Certi,C13_High_2
Census_2013_Highest_qualification_003_Level_3_certificate_CURP_15years_and_over,C13_HighestQual_L3_Certi,C13_High_3
Census_2013_Highest_qualification_004_Level_4_certificate_CURP_15years_and_over,C13_HighestQual_L4_Certi,C13_High_4
Census_2013_Highest_qualification_005_Level_5_diploma_CURP_15years_and_over,C13_HighestQual_L5_Diplo,C13_High_5
Census_2013_Highest_qualification_006_Level_6_diploma_CURP_15years_and_over,C13_HighestQual_L6_Diplo,C13_High_6
Census_2013_Highest_qualification_007_Bachelor_degree_and_Level_7_qualification_CURP_15years_and_over,C13_HighestQual_Bachelor,C13_High_7
Census_2013_Highest_qualification_008_Post_graduate_and_honours_degrees_CURP_15years_and_over,C13_HighestQual_PostGrad,C13_High_8
Census_2013_Highest_qualification_009_Masters_degree_CURP_15years_and_over,C13_HighestQual_Masters,C13_High_9
Census_2013_Highest_qualification_010_Doctorate_degree_CURP_15years_and_over,C13_HighestQual_Doctorat,C13_High10
Census_2013_Highest_qualification_011_Overseas_secondary_school_qualification_CURP_15years_and_over,C13_HighestQual_OSSecSch,C13_High11
Census_2013_Highest_qualification_Total_stated_CURP_15years_and_over,C13_HighestQual_TStated,C13_High12
Census_2013_Highest_qualification_999_Not_elsewhere_included_CURP_15years_and_over,C13_HighestQual_NEI,C13_High13
Census_2013_Highest_qualification_Total_CURP_15years_and_over,C13_HighestQual_Total,C13_High14
Census_2018_Highest_qualification_000_No_qualification_CURP_15years_and_over,C18_HighestQual_No_quali,C18_Highes
Census_2018_Highest_qualification_001_Level_1_certificate_CURP_15years_and_over,C18_HighestQual_L1_Certi,C18_High_1
Census_2018_Highest_qualification_002_Level_2_certificate_CURP_15years_and_over,C18_HighestQual_L2_Certi,C18_High_2
Census_2018_Highest_qualification_003_Level_3_certificate_CURP_15years_and_over,C18_HighestQual_L3_Certi,C18_High_3
Census_2018_Highest_qualification_004_Level_4_certificate_CURP_15years_and_over,C18_HighestQual_L4_Certi,C18_High_4
Census_2018_Highest_qualification_005_Level_5_diploma_CURP_15years_and_over,C18_HighestQual_L5_Diplo,C18_High_5
Census_2018_Highest_qualification_006_Level_6_diploma_CURP_15years_and_over,C18_HighestQual_L6_Diplo,C18_High_6
Census_2018_Highest_qualification_007_Bachelor_degree_and_Level_7_qualification_CURP_15years_and_over,C18_HighestQual_Bachelor,C18_High_7
Census_2018_Highest_qualification_008_Post_graduate_and_honours_degrees_CURP_15years_and_over,C18_HighestQual_PostGrad,C18_High_8
Census_2018_Highest_qualification_009_Masters_degree_CURP_15years_and_over,C18_HighestQual_Masters,C18_High_9
Census_2018_Highest_qualification_010_Doctorate_degree_CURP_15years_and_over,C18_HighestQual_Doctorat,C18_High10
Census_2018_Highest_qualification_011_Overseas_secondary_school_qualification_CURP_15years_and_over,C18_HighestQual_OSSecSch,C18_High11
Census_2018_Highest_qualification_Total_stated_CURP_15years_and_over,C18_HighestQual_TStated,C18_High12
Census_2018_Highest_qualification_999_Not_elsewhere_included_CURP_15years_and_over,C18_HighestQual_NEI,C18_High13
Census_2018_Highest_qualification_Total_CURP_15years_and_over,C18_HighestQual_Total,C18_High14
Census_2018_Study_participation_01_Full_time_study_CURP,C18_Study_Full_time_CURP,C18_Study_
Census_2018_Study_participation_02_Part_time_study_CURP,C18_Study_Part_time_CURP,C18_Stud_1
Census_2018_Study_participation_04_Not_studying_CURP,C18_Study_NotStudying_CURP,C18_Stud_2
Census_2018_Study_participation_Total_stated_CURP,C18_Study_Tstated_CURP,C18_Stud_3
Census_2018_Study_participation_99_Not_elsewhere_included_CURP,C18_Study_NEI_CURP,C18_Stud_4
Census_2018_Study_participation_Total_CURP,C18_Study_Total_CURP,C18_Stud_5
Census_2018_Study_participation_01_Full_time_study_CURP_5yrs_and_over,C18_Study_Full_time_CURP_5yrs,C18_Stud_6
Census_2018_Study_participation_02_Part_time_study_CURP_5yrs_and_over,C18_Study_Part_time_CURP_5yrs,C18_Stud_7
Census_2018_Study_participation_04_Not_studying_CURP_5yrs_and_over,C18_Study_NotStudying_CURP5yrs,C18_Stud_8
Census_2018_Study_participation_Total_stated_CURP_5yrs_and_over,C18_Study_Tstated_CURP_5yrs,C18_Stud_9
